     1→     1→import type { CategorySlug } from "./categories"
     2→     2→
     3→     3→export interface ToolFaq {
  1285→  1285→        q: "Qual algoritmo usar?",
  1286→  1286→        a: "Para segurança, use SHA-256 ou superior. MD5 e SHA-1 não são recomendados para fins de segurança.",
  1287→  1287→      },
  1288→  1288→    ],
  1289→  1289→  },
  1290→  1290→  {
  1291→  1291→    slug: "gerador-cores",
  1292→  1292→    title: "Gerador de Cores",
  1293→  1293→    name: "Cores",
  1294→  1294→    category: "geradores",
  1295→  1295→    icon: "Palette",
  1296→  1296→    tagline: "Gere paletas e códigos de cor para seus projetos.",
  1297→  1297→    description:
  1298→  1298→      "Gerador de cores online grátis. Crie cores aleatórias, veja códigos HEX, RGB e HSL e gere paletas para seus projetos.",
  1299→  1299→    keywords: [
  1300→  1300→      "gerador de cores",
  1301→  1301→      "paleta de cores",
  1302→  1302→      "hex para rgb",
  1303→  1303→      "cor aleatória",
  1304→  1304→      "gerar paleta online",
  1305→  1305→    ],
  1306→  1306→    intro:
  1307→  1307→      "Gere cores aleatórias e veja os códigos HEX, RGB e HSL. Crie paletas harmoniosas para seus projetos de design.",
  1308→  1308→    content: [
  1309→  1309→      {
  1310→  1310→        heading: "Sistemas de cor",
  1311→  1311→        paragraphs: [
  1312→  1312→          "HEX é a representação hexadecimal usada em web (#RRGGBB). RGB descreve a cor pela intensidade de vermelho, verde e azul. HSL descreve matiz, saturação e luminosidade.",
  1313→  1313→          "Para paletas harmoniosas, combine cores análogas (próximas no círculo cromático) ou complementares (opostas).",
  1314→  1314→        ],
  1315→  1315→      },
  1316→  1316→    ],
  1317→  1317→    howTo: [
  1318→  1318→      "Clique em gerar para criar uma cor aleatória.",
  1319→  1319→      "Veja os códigos HEX, RGB e HSL atualizados.",
  1320→  1320→      "Copie o código da cor com um clique.",
  1321→  1321→    ],
  1322→  1322→    example:
  1323→  1323→      "Exemplo: gere uma cor e copie o código HEX para usar no CSS do seu site.",
  1324→  1324→    benefits: [
  1325→  1325→      "Códigos em HEX, RGB e HSL",
  1326→  1326→      "Geração aleatória com um clique",
  1327→  1327→      "Útil para designers e desenvolvedores",
  1328→  1328→    ],
  1329→  1329→    faq: [
  1330→  1330→      {
  1331→  1331→        q: "Como converter HEX para RGB?",
  1332→  1332→        a: "Cada par de caracteres hexadecimais representa um canal: #FF8800 equivale a RGB(255, 136, 0). A ferramenta mostra automaticamente.",
  1333→  1333→      },
  1334→  1334→      {
  1335→  1335→        q: "Como criar uma paleta?",
  1336→  1336→        a: "Gere uma cor base e use variações de saturação e luminosidade (HSL) para criar tons complementares.",
  1337→  1337→      },
  1338→  1338→    ],
  1339→  1339→  },
  1340→  1340→
  1341→  1341→  // ===================== IMAGENS =====================
  1342→  1342→  {
  1343→  1343→    slug: "compressor-imagem",
  1344→  1344→    title: "Compressor de Imagem",
  1345→  1345→    name: "Comprimir Imagem",
  1346→  1346→    category: "imagens",
  1347→  1347→    icon: "FileImage",
  1348→  1348→    tagline: "Reduza o tamanho de imagens sem perder qualidade.",
  1349→  1349→    description:
  1350→  1350→      "Compressor de imagem online grátis. Reduza o tamanho de JPG e PNG no navegador, com privacidade total e qualidade ajustável.",
  1351→  1351→    keywords: [
  1352→  1352→      "compressor de imagem",
  1353→  1353→      "reduzir tamanho de imagem",
  1354→  1354→      "comprimir imagem online",
  1355→  1355→      "otimizar imagem",
  1356→  1356→      "compactar foto",
  1357→  1357→    ],
  1358→  1358→    intro:
  1359→  1359→      "Comprima imagens JPG e PNG direto no navegador, sem enviar para servidores. Ajuste a qualidade e baixe o arquivo menor.",
  1360→  1360→    content: [
  1361→  1361→      {
  1362→  1362→        heading: "Por que comprimir imagens",
  1363→  1363→        paragraphs: [
  1364→  1364→          "Imagens grandes deixam sites lentos e ocupam espaço. Comprimir reduz o tamanho do arquivo mantendo a aparência quase igual, melhorando o desempenho.",
  1365→  1365→          "Esta ferramenta processa tudo no seu navegador, então suas imagens nunca saem do seu dispositivo — total privacidade.",
  1366→  1366→        ],
  1367→  1367→      },
  1368→  1368→    ],
  1369→  1369→    howTo: [
  1370→  1370→      "Selecione uma imagem do seu computador ou celular.",
  1371→  1371→      "Ajuste o nível de qualidade desejado.",
  1372→  1372→      "Baixe a imagem comprimida.",
  1373→  1373→    ],
  1374→  1374→    example:
  1375→  1375→      "Exemplo: uma foto de 4 MB pode ser reduzida para menos de 1 MB com perda visual mínima.",
  1376→  1376→    benefits: [
  1377→  1377→      "Processamento local e privado",
  1378→  1378→      "Qualidade ajustável",
  1379→  1379→      "Redução significativa de tamanho",
  1380→  1380→    ],
  1381→  1381→    faq: [
  1382→  1382→      {
  1383→  1383→        q: "As imagens são enviadas para um servidor?",
  1384→  1384→        a: "Não. Todo o processamento acontece no seu navegador. Suas imagens não saem do seu dispositivo.",
  1385→  1385→      },
  1386→  1386→      {
  1387→  1387→        q: "Qual formato funciona melhor?",
  1388→  1388→        a: "JPG geralmente comprime mais para fotos. PNG é melhor para imagens com áreas de cor sólida, como logotipos.",
  1389→  1389→      },
  1390→  1390→    ],
  1391→  1391→    popular: true,
  1392→  1392→  },
  1393→  1393→  {
  1394→  1394→    slug: "conversor-jpg-png",
  1395→  1395→    title: "Conversor JPG para PNG",
  1396→  1396→    name: "JPG → PNG",
  1397→  1397→    category: "imagens",
  1398→  1398→    icon: "FileImage",
  1399→  1399→    tagline: "Converta JPG para PNG no navegador, com privacidade.",
  1400→  1400→    description:
  1401→  1401→      "Conversor JPG para PNG online grátis. Converta imagens JPG para PNG com transparência, direto no navegador.",
  1402→  1402→    keywords: [
  1403→  1403→      "conversor jpg para png",
  1404→  1404→      "jpg para png",
  1405→  1405→      "converter imagem",
  1406→  1406→      "png com transparência",
  1407→  1407→      "converter jpg",
  1408→  1408→    ],
  1409→  1409→    intro:
  1410→  1410→      "Converta imagens JPG para PNG no seu navegador. Rápido, gratuito e sem upload para servidores.",
  1411→  1411→    content: [
  1412→  1412→      {
  1413→  1413→        heading: "Diferença entre JPG e PNG",
  1414→  1414→        paragraphs: [
  1415→  1415→          "JPG é ideal para fotos por sua compressão, mas não suporta transparência. PNG suporta transparência e preserva melhor áreas de cor sólida, sendo melhor para logotipos e gráficos.",
  1416→  1416→          "Converter para PNG é útil quando você precisa de transparência ou de uma imagem sem perdas para editar.",
  1417→  1417→        ],
  1418→  1418→      },
  1419→  1419→    ],
  1420→  1420→    howTo: [
  1421→  1421→      "Selecione um arquivo JPG.",
  1422→  1422→      "A conversão para PNG acontece automaticamente.",
  1423→  1423→      "Baixe a imagem PNG gerada.",
  1424→  1424→    ],
  1425→  1425→    example:
  1426→  1426→      "Exemplo: converta uma foto JPG em PNG para editar com camadas em um editor de imagens.",
  1427→  1427→    benefits: [
  1428→  1428→      "Conversão local e privada",
  1429→  1429→      "Sem limite de uploads para servidores",
  1430→  1430→      "Resultado instantâneo",
  1431→  1431→    ],
  1432→  1432→    faq: [
  1433→  1433→      {
  1434→  1434→        q: "O PNG fica maior que o JPG?",
  1435→  1435→        a: "Sim, geralmente. PNG não usa compressão com perdas, então o arquivo tende a ser maior, principalmente para fotos.",
  1436→  1436→      },
  1437→  1437→      {
  1438→  1438→        q: "A conversão adiciona transparência?",
  1439→  1439→        a: "Não automaticamente. A transparência precisa ser aplicada em um editor. A conversão apenas muda o formato.",
  1440→  1440→      },
  1441→  1441→    ],
  1442→  1442→  },
  1443→  1443→  {
  1444→  1444→    slug: "conversor-png-webp",
  1445→  1445→    title: "Conversor PNG para WEBP",
  1446→  1446→    name: "PNG → WEBP",
  1447→  1447→    category: "imagens",
  1448→  1448→    icon: "FileImage",
  1449→  1449→    tagline: "Converta PNG para WEBP e reduza o tamanho.",
  1450→  1450→    description:
  1451→  1451→      "Conversor PNG para WEBP online grátis. Converta imagens PNG para o formato WEBP, mais leve e moderno, no navegador.",
  1452→  1452→    keywords: [
  1453→  1453→      "conversor png para webp",
  1454→  1454→      "png para webp",
  1455→  1455→      "converter webp",
  1456→  1456→      "formato webp",
  1457→  1457→      "otimizar imagem web",
  1458→  1458→    ],
  1459→  1459→    intro:
  1460→  1460→      "Converta imagens PNG para WEBP, um formato moderno que oferece menor tamanho com boa qualidade. Tudo no navegador.",
  1461→  1461→    content: [
  1462→  1462→      {
  1463→  1463→        heading: "Por que usar WEBP",
  1464→  1464→        paragraphs: [
  1465→  1465→          "WEBP é um formato do Google que oferece compressão superior a JPG e PNG, suportando transparência. Sites que usam WEBP carregam mais rápido.",
  1466→  1466→          "Praticamente todos os navegadores modernos suportam WEBP, tornando-o uma excelente escolha para a web.",
  1467→  1467→        ],
  1468→  1468→      },
  1469→  1469→    ],
  1470→  1470→    howTo: [
  1471→  1471→      "Selecione um arquivo PNG.",
  1472→  1472→      "A conversão para WEBP acontece automaticamente.",
  1473→  1473→      "Baixe a imagem WEBP gerada.",
  1474→  1474→    ],
  1475→  1475→    example:
  1476→  1476→      "Exemplo: converta um logotipo PNG de 200 KB para WEBP e obtenha um arquivo de cerca de 60 KB.",
  1477→  1477→    benefits: [
  1478→  1478→      "Menor tamanho com qualidade",
  1479→  1479→      "Suporta transparência",
  1480→  1480→      "Processamento local e privado",
  1481→  1481→    ],
  1482→  1482→    faq: [
  1483→  1483→      {
  1484→  1484→        q: "Todos os navegadores suportam WEBP?",
  1485→  1485→        a: "Todos os navegadores modernos (Chrome, Firefox, Safari, Edge) suportam WEBP. Navegadores muito antigos não.",
  1486→  1486→      },
  1487→  1487→      {
  1488→  1488→        q: "WEBP suporta transparência?",
  1489→  1489→        a: "Sim, WEBP suporta transparência (alpha), assim como PNG.",
  1490→  1490→      },
  1491→  1491→    ],
  1492→  1492→  },
  1493→  1493→  {
  1494→  1494→    slug: "redimensionador-imagem",
  1495→  1495→    title: "Redimensionador de Imagem",
  1496→  1496→    name: "Redimensionar",
  1497→  1497→    category: "imagens",
  1498→  1498→    icon: "Scaling",
  1499→  1499→    tagline: "Mude o tamanho de imagens sem perder qualidade.",
  1500→  1500→    description:
  1501→  1501→      "Redimensionador de imagem online grátis. Altere as dimensões de imagens por pixels ou porcentagem, direto no navegador.",
  1502→  1502→    keywords: [
  1503→  1503→      "redimensionar imagem",
  1504→  1504→      "mudar tamanho de imagem",
  1505→  1505→      "redimensionar foto online",
  1506→  1506→      "alterar dimensões imagem",
  1507→  1507→      "comprimir tamanho imagem",
  1508→  1508→    ],
  1509→  1509→    intro:
  1510→  1510→      "Redimensione imagens por pixels ou porcentagem, mantendo ou não a proporção. Tudo processado no seu navegador.",
  1511→  1511→    content: [
  1512→  1512→      {
  1513→  1513→        heading: "Quando redimensionar",
  1514→  1514→        paragraphs: [
  1515→  1515→          "Redimensionar é útil para preparar imagens para web, e-mails e redes sociais, que costumam ter requisitos de tamanho específicos.",
  1516→  1516→          "Ao reduzir dimensões, o arquivo também fica menor, ajudando no desempenho.",
  1517→  1517→        ],
  1518→  1518→      },
  1519→  1519→    ],
  1520→  1520→    howTo: [
  1521→  1521→      "Selecione uma imagem.",
  1522→  1522→      "Defina a nova largura e altura (ou porcentagem).",
  1523→  1523→      "Mantenha ou não a proporção.",
  1524→  1524→      "Baixe a imagem redimensionada.",
  1525→  1525→    ],
  1526→  1526→    example:
  1527→  1527→      "Exemplo: reduza uma foto de 4000×3000 para 800×600 para enviá-la por e-mail.",
  1528→  1528→    benefits: [
  1529→  1529→      "Por pixels ou porcentagem",
  1530→  1530→      "Opção de manter proporção",
  1531→  1531→      "Processamento local e privado",
  1532→  1532→    ],
  1533→  1533→    faq: [
  1534→  1534→      {
  1535→  1535→        q: "Redimensionar perde qualidade?",
  1536→  1536→        a: "Ao aumentar, sim, a imagem pode ficar pixelada. Ao reduzir, a perda é mínima e o arquivo fica menor.",
  1537→  1537→      },
  1538→  1538→      {
  1539→  1539→        q: "Como manter a proporção?",
  1540→  1540→        a: "Ative a opção de manter proporção. Ao alterar a largura, a altura ajusta automaticamente.",
  1541→  1541→      },
  1542→  1542→    ],
  1543→  1543→  },
  1544→  1544→
  1545→  1545→  // ===================== PRODUTIVIDADE =====================
  1546→  1546→  {
  1547→  1547→    slug: "cronometro-online",
  1548→  1548→    title: "Cronômetro Online",
  1549→  1549→    name: "Cronômetro",
  1550→  1550→    category: "produtividade",
  1551→  1551→    icon: "Timer",
  1552→  1552→    tagline: "Cronômetro preciso com voltas e controle total.",
  1553→  1553→    description:
  1554→  1554→      "Cronômetro online grátis. Marque o tempo com precisão de milissegundos, registre voltas e controle iniciar, parar e zerar.",
  1555→  1555→    keywords: [
  1556→  1556→      "cronômetro online",
  1557→  1557→      "cronometro online grátis",
  1558→  1558→      "marcar tempo",
  1559→  1559→      "cronômetro com voltas",
  1560→  1560→      "timer online",
  1561→  1561→    ],
  1562→  1562→    intro:
  1563→  1563→      "Cronômetro online preciso com milissegundos e registro de voltas. Inicie, pause e zere com um clique.",
  1564→  1564→    content: [
  1565→  1565→      {
  1566→  1566→        heading: "Para que usar um cronômetro online",
  1567→  1567→        paragraphs: [
  1568→  1568→          "Um cronômetro online é prático para atividades físicas, estudos, cozinhar, apresentações e qualquer tarefa onde medir o tempo seja importante.",
  1569→  1569→          "Como roda no navegador, está sempre à mão em qualquer dispositivo, sem instalar nada.",
  1570→  1570→        ],
  1571→  1571→      },
  1572→  1572→    ],
  1573→  1573→    howTo: [
  1574→  1574→      "Clique em iniciar para começar a contar.",
  1575→  1575→      "Use voltas para registrar tempos parciais.",
  1576→  1576→      "Pause e retome quando precisar.",
  1577→  1577→      "Zere para começar do zero.",
  1578→  1578→    ],
  1579→  1579→    example:
  1580→  1580→      "Exemplo: use as voltas para registrar o tempo de cada volta em uma corrida.",
  1581→  1581→    benefits: [
  1582→  1582→      "Precisão de milissegundos",
  1583→  1583→      "Registro de voltas",
  1584→  1584→      "Funciona offline após carregar",
  1585→  1585→    ],
  1586→  1586→    faq: [
  1587→  1587→      {
  1588→  1588→        q: "O cronômetro continua se eu fechar a aba?",
  1589→  1589→        a: "Não. O cronômetro roda apenas enquanto a aba estiver aberta. Para sessões longas, mantenha a aba aberta.",
  1590→  1590→      },
  1591→  1591→      {
  1592→  1592→        q: "Funciona no celular?",
  1593→  1593→        a: "Sim. O cronômetro é responsivo e funciona em qualquer dispositivo com navegador.",
  1594→  1594→      },
  1595→  1595→    ],
  1596→  1596→  },
  1597→  1597→  {
  1598→  1598→    slug: "contador-palavras",
  1599→  1599→    title: "Contador de Palavras",
  1600→  1600→    name: "Contador de Palavras",
  1601→  1601→    category: "produtividade",
  1602→  1602→    icon: "Type",
  1603→  1603→    tagline: "Conte palavras, caracteres e tempo de leitura.",
  1604→  1604→    description:
  1605→  1605→      "Contador de palavras online grátis. Conte palavras, caracteres, frases e tempo de leitura de qualquer texto instantaneamente.",
  1606→  1606→    keywords: [
  1607→  1607→      "contador de palavras",
  1608→  1608→      "contar palavras online",
  1609→  1609→      "contador de caracteres",
  1610→  1610→      "tempo de leitura",
  1611→  1611→      "contar caracteres",
  1612→  1612→    ],
  1613→  1613→    intro:
  1614→  1614→      "Conte palavras, caracteres, frases e parágrafos de qualquer texto. Veja também o tempo estimado de leitura.",
  1615→  1615→    content: [
  1616→  1616→      {
  1617→  1617→        heading: "Por que contar palavras",
  1618→  1618→        paragraphs: [
  1619→  1619→          "Contar palavras é essencial para redações, artigos, posts e textos com limite de tamanho. Saber o tempo de leitura ajuda a planejar conteúdo para a web.",
  1620→  1620→          "A média de leitura de um adulto é cerca de 200 palavras por minuto.",
  1621→  1621→        ],
  1622→  1622→      },
  1623→  1623→    ],
  1624→  1624→    howTo: [
  1625→  1625→      "Cole ou digite o texto na área de entrada.",
  1626→  1626→      "Veja as estatísticas atualizarem em tempo real.",
  1627→  1627→      "Use os contadores para ajustar o tamanho do texto.",
  1628→  1628→    ],
  1629→  1629→    example:
  1630→  1630→      "Exemplo: um texto de 400 palavras tem tempo de leitura estimado de 2 minutos.",
  1631→  1631→    benefits: [
  1632→  1632→      "Contagem em tempo real",
  1633→  1633→      "Inclui caracteres, frases e parágrafos",
  1634→  1634→      "Tempo de leitura estimado",
  1635→  1635→    ],
  1636→  1636→    faq: [
  1637→  1637→      {
  1638→  1638→        q: "Como o tempo de leitura é calculado?",
  1639→  1639→        a: "Dividimos o número de palavras por 200 (média de leitura). Um texto de 400 palavras leva cerca de 2 minutos.",
  1640→  1640→      },
  1641→  1641→      {
  1642→  1642→        q: "Os dados são enviados para algum servidor?",
  1643→  1643→        a: "Não. A contagem acontece no seu navegador. Seu texto não é enviado para lugar algum.",
  1644→  1644→      },
  1645→  1645→    ],
  1646→  1646→  },
  1647→  1647→  {
  1648→  1648→    slug: "conversor-fuso-horario",
  1649→  1649→    title: "Conversor de Fuso Horário",
  1650→  1650→    name: "Fuso Horário",
  1651→  1651→    category: "produtividade",
  1652→  1652→    icon: "Globe",
  1653→  1653→    tagline: "Compare horários em diferentes fusos do mundo.",
  1654→  1654→    description:
  1655→  1655→      "Conversor de fuso horário online grátis. Compare horários entre cidades e fusos do mundo para reuniões e viagens.",
  1656→  1656→    keywords: [
  1657→  1657→      "conversor de fuso horário",
  1658→  1658→      "fuso horário online",
  1659→  1659→      "diferença de horário",
  1660→  1660→      "hora mundial",
  1661→  1661→      "comparar fusos",
  1662→  1662→    ],
  1663→  1663→    intro:
  1664→  1664→      "Compare horários entre diferentes fusos horários do mundo. Veja a diferença entre cidades para planejar reuniões e viagens.",
  1665→  1665→    content: [
  1666→  1666→      {
  1667→  1667→        heading: "Como funcionam os fusos horários",
  1668→  1668→        paragraphs: [
  1669→  1669→          "A Terra é dividida em 24 fusos horários, cada um com cerca de 15 graus de longitude. Cada fuso tem uma hora de diferença em relação ao vizinho.",
  1670→  1670→          "Alguns países adotam horário de verão, alterando o fuso durante parte do ano. A ferramenta usa o fuso oficial atual.",
  1671→  1671→        ],
  1672→  1672→      },
  1673→  1673→    ],
  1674→  1674→    howTo: [
  1675→  1675→      "Selecione a cidade ou fuso de origem.",
  1676→  1676→      "Selecione a cidade ou fuso de destino.",
  1677→  1677→      "Veja a hora correspondente em cada local.",
  1678→  1678→    ],
  1679→  1679→    example:
  1680→  1680→      "Exemplo: quando são 14h em São Paulo (BRT), são 18h em Londres e 13h em Nova York (variando com o horário de verão).",
  1681→  1681→    benefits: [
  1682→  1682→      "Comparação em tempo real",
  1683→  1683→      "Várias cidades do mundo",
  1684→  1684→      "Prático para reuniões internacionais",
  1685→  1685→    ],
  1686→  1686→    faq: [
  1687→  1687→      {
  1688→  1688→        q: "As horas consideram horário de verão?",
  1689→  1689→        a: "Sim, o navegador usa o fuso oficial atual, que já considera horário de verão quando aplicável.",
  1690→  1690→      },
  1691→  1691→      {
  1692→  1692→        q: "Por que a diferença entre duas cidades muda?",
  1693→  1693→        a: "Porque países diferentes adotam horário de verão em datas diferentes, alterando a diferença entre eles ao longo do ano.",
  1694→  1694→      },
  1695→  1695→    ],
  1696→  1696→  },
  1697→  1697→  {
  1698→  1698→    slug: "checklist-online",
  1699→  1699→    name: "Checklist Online",
  1700→  1700→    title: "Checklist Online",
  1701→  1701→    category: "produtividade",
  1702→  1702→    icon: "ListChecks",
  1703→  1703→    tagline: "Crie listas de tarefas e marque o que fez.",
  1704→  1704→    description:
  1705→  1705→      "Checklist online grátis. Crie listas de tarefas, marque itens concluídos e organize seu dia — tudo salvo no seu navegador.",
  1706→  1706→    keywords: [
  1707→  1707→      "checklist online",
  1708→  1708→      "lista de tarefas",
  1709→  1709→      "to-do list",
  1710→  1710→      "lista de afazeres",
  1711→  1711→      "checklist grátis",
  1712→  1712→    ],
  1713→  1713→    intro:
  1714→  1714→      "Crie listas de tarefas e marque itens conforme conclui. Sua lista fica salva no navegador para você voltar quando quiser.",
  1715→  1715→    content: [
  1716→  1716→      {
  1717→  1717→        heading: "Por que usar um checklist",
  1718→  1718→        paragraphs: [
  1719→  1719→          "Listas de tarefas ajudam a organizar o dia, não esquecer compromissos e sentir a satisfação de concluir itens. Reduz a carga mental e melhora a produtividade.",
  1720→  1720→          "Esta ferramenta salva sua lista no armazenamento local do navegador, então você pode voltar depois e continuar de onde parou.",
  1721→  1721→        ],
  1722→  1722→      },
  1723→  1723→    ],
  1724→  1724→    howTo: [
  1725→  1725→      "Digite uma tarefa e pressione enter para adicionar.",
  1726→  1726→      "Marque o quadrado para concluir um item.",
  1727→  1727→      "Use o ícone de lixo para remover itens.",
  1728→  1728→      "Sua lista fica salva automaticamente.",
  1729→  1729→    ],
  1730→  1730→    example:
  1731→  1731→      "Exemplo: crie uma checklist de compras e marque os itens enquanto compra.",
  1732→  1732→    benefits: [
  1733→  1733→      "Salva automaticamente no navegador",
  1734→  1734→      "Adicionar e remover com um clique",
  1735→  1735→      "Funciona offline após carregar",
  1736→  1736→    ],
  1737→  1737→    faq: [
  1738→  1738→      {
  1739→  1739→        q: "Minha lista some se fechar o navegador?",
  1740→  1740→        a: "Não. A lista é salva no armazenamento local do navegador e permanece disponível ao retornar.",
  1741→  1741→      },
  1742→  1742→      {
  1743→  1743→        q: "Posso usar no celular?",
  1744→  1744→        a: "Sim, a ferramenta é responsiva e funciona em qualquer dispositivo com navegador.",
  1745→  1745→      },
  1746→  1746→    ],
  1747→  1747→  },
  1748→  1748→]
  1749→  1749→
  1750→  1750→export function getTool(slug: string): Tool | undefined {
  1751→  1751→  return tools.find((t) => t.slug === slug)
  1752→  1752→}
  1753→  1753→
  1754→  1754→export function getToolsByCategory(category: string): Tool[] {
  1755→  1755→  return tools.filter((t) => t.category === category)
  1756→  1756→}
  1757→  1757→
  1758→  1758→export function getPopularTools(): Tool[] {
  1759→  1759→  return tools.filter((t) => t.popular)
  1760→  1760→}
  1761→  1761→
  1762→  1762→export function getAllSlugs(): string[] {
  1763→  1763→  return tools.map((t) => t.slug)
  1764→  1764→}
  1765→  1765→
