     1→import type { CategorySlug } from "./categories"
     2→
     3→export interface ToolFaq {
     4→  q: string
  1501→      "Redimensionador de imagem online grátis. Altere as dimensões de imagens por pixels ou porcentagem, direto no navegador.",
  1502→    keywords: [
  1503→      "redimensionar imagem",
  1504→      "mudar tamanho de imagem",
  1505→      "redimensionar foto online",
  1506→      "alterar dimensões imagem",
  1507→      "comprimir tamanho imagem",
  1508→    ],
  1509→    intro:
  1510→      "Redimensione imagens por pixels ou porcentagem, mantendo ou não a proporção. Tudo processado no seu navegador.",
  1511→    content: [
  1512→      {
  1513→        heading: "Quando redimensionar",
  1514→        paragraphs: [
  1515→          "Redimensionar é útil para preparar imagens para web, e-mails e redes sociais, que costumam ter requisitos de tamanho específicos.",
  1516→          "Ao reduzir dimensões, o arquivo também fica menor, ajudando no desempenho.",
  1517→        ],
  1518→      },
  1519→    ],
  1520→    howTo: [
  1521→      "Selecione uma imagem.",
  1522→      "Defina a nova largura e altura (ou porcentagem).",
  1523→      "Mantenha ou não a proporção.",
  1524→      "Baixe a imagem redimensionada.",
  1525→    ],
  1526→    example:
  1527→      "Exemplo: reduza uma foto de 4000×3000 para 800×600 para enviá-la por e-mail.",
  1528→    benefits: [
  1529→      "Por pixels ou porcentagem",
  1530→      "Opção de manter proporção",
  1531→      "Processamento local e privado",
  1532→    ],
  1533→    faq: [
  1534→      {
  1535→        q: "Redimensionar perde qualidade?",
  1536→        a: "Ao aumentar, sim, a imagem pode ficar pixelada. Ao reduzir, a perda é mínima e o arquivo fica menor.",
  1537→      },
  1538→      {
  1539→        q: "Como manter a proporção?",
  1540→        a: "Ative a opção de manter proporção. Ao alterar a largura, a altura ajusta automaticamente.",
  1541→      },
  1542→    ],
  1543→  },
  1544→
  1545→  // ===================== PRODUTIVIDADE =====================
  1546→  {
  1547→    slug: "cronometro-online",
  1548→    title: "Cronômetro Online",
  1549→    name: "Cronômetro",
  1550→    category: "produtividade",
  1551→    icon: "Timer",
  1552→    tagline: "Cronômetro preciso com voltas e controle total.",
  1553→    description:
  1554→      "Cronômetro online grátis. Marque o tempo com precisão de milissegundos, registre voltas e controle iniciar, parar e zerar.",
  1555→    keywords: [
  1556→      "cronômetro online",
  1557→      "cronometro online grátis",
  1558→      "marcar tempo",
  1559→      "cronômetro com voltas",
  1560→      "timer online",
  1561→    ],
  1562→    intro:
  1563→      "Cronômetro online preciso com milissegundos e registro de voltas. Inicie, pause e zere com um clique.",
  1564→    content: [
  1565→      {
  1566→        heading: "Para que usar um cronômetro online",
  1567→        paragraphs: [
  1568→          "Um cronômetro online é prático para atividades físicas, estudos, cozinhar, apresentações e qualquer tarefa onde medir o tempo seja importante.",
  1569→          "Como roda no navegador, está sempre à mão em qualquer dispositivo, sem instalar nada.",
  1570→        ],
  1571→      },
  1572→    ],
  1573→    howTo: [
  1574→      "Clique em iniciar para começar a contar.",
  1575→      "Use voltas para registrar tempos parciais.",
  1576→      "Pause e retome quando precisar.",
  1577→      "Zere para começar do zero.",
  1578→    ],
  1579→    example:
  1580→      "Exemplo: use as voltas para registrar o tempo de cada volta em uma corrida.",
  1581→    benefits: [
  1582→      "Precisão de milissegundos",
  1583→      "Registro de voltas",
  1584→      "Funciona offline após carregar",
  1585→    ],
  1586→    faq: [
  1587→      {
  1588→        q: "O cronômetro continua se eu fechar a aba?",
  1589→        a: "Não. O cronômetro roda apenas enquanto a aba estiver aberta. Para sessões longas, mantenha a aba aberta.",
  1590→      },
  1591→      {
  1592→        q: "Funciona no celular?",
  1593→        a: "Sim. O cronômetro é responsivo e funciona em qualquer dispositivo com navegador.",
  1594→      },
  1595→    ],
  1596→  },
  1597→  {
  1598→    slug: "contador-palavras",
  1599→    title: "Contador de Palavras",
  1600→    name: "Contador de Palavras",
  1601→    category: "produtividade",
  1602→    icon: "Type",
  1603→    tagline: "Conte palavras, caracteres e tempo de leitura.",
  1604→    description:
  1605→      "Contador de palavras online grátis. Conte palavras, caracteres, frases e tempo de leitura de qualquer texto instantaneamente.",
  1606→    keywords: [
  1607→      "contador de palavras",
  1608→      "contar palavras online",
  1609→      "contador de caracteres",
  1610→      "tempo de leitura",
  1611→      "contar caracteres",
  1612→    ],
  1613→    intro:
  1614→      "Conte palavras, caracteres, frases e parágrafos de qualquer texto. Veja também o tempo estimado de leitura.",
  1615→    content: [
  1616→      {
  1617→        heading: "Por que contar palavras",
  1618→        paragraphs: [
  1619→          "Contar palavras é essencial para redações, artigos, posts e textos com limite de tamanho. Saber o tempo de leitura ajuda a planejar conteúdo para a web.",
  1620→          "A média de leitura de um adulto é cerca de 200 palavras por minuto.",
  1621→        ],
  1622→      },
  1623→    ],
  1624→    howTo: [
  1625→      "Cole ou digite o texto na área de entrada.",
  1626→      "Veja as estatísticas atualizarem em tempo real.",
  1627→      "Use os contadores para ajustar o tamanho do texto.",
  1628→    ],
  1629→    example:
  1630→      "Exemplo: um texto de 400 palavras tem tempo de leitura estimado de 2 minutos.",
  1631→    benefits: [
  1632→      "Contagem em tempo real",
  1633→      "Inclui caracteres, frases e parágrafos",
  1634→      "Tempo de leitura estimado",
  1635→    ],
  1636→    faq: [
  1637→      {
  1638→        q: "Como o tempo de leitura é calculado?",
  1639→        a: "Dividimos o número de palavras por 200 (média de leitura). Um texto de 400 palavras leva cerca de 2 minutos.",
  1640→      },
  1641→      {
  1642→        q: "Os dados são enviados para algum servidor?",
  1643→        a: "Não. A contagem acontece no seu navegador. Seu texto não é enviado para lugar algum.",
  1644→      },
  1645→    ],
  1646→  },
  1647→  {
  1648→    slug: "conversor-fuso-horario",
  1649→    title: "Conversor de Fuso Horário",
  1650→    name: "Fuso Horário",
  1651→    category: "produtividade",
  1652→    icon: "Globe",
  1653→    tagline: "Compare horários em diferentes fusos do mundo.",
  1654→    description:
  1655→      "Conversor de fuso horário online grátis. Compare horários entre cidades e fusos do mundo para reuniões e viagens.",
  1656→    keywords: [
  1657→      "conversor de fuso horário",
  1658→      "fuso horário online",
  1659→      "diferença de horário",
  1660→      "hora mundial",
  1661→      "comparar fusos",
  1662→    ],
  1663→    intro:
  1664→      "Compare horários entre diferentes fusos horários do mundo. Veja a diferença entre cidades para planejar reuniões e viagens.",
  1665→    content: [
  1666→      {
  1667→        heading: "Como funcionam os fusos horários",
  1668→        paragraphs: [
  1669→          "A Terra é dividida em 24 fusos horários, cada um com cerca de 15 graus de longitude. Cada fuso tem uma hora de diferença em relação ao vizinho.",
  1670→          "Alguns países adotam horário de verão, alterando o fuso durante parte do ano. A ferramenta usa o fuso oficial atual.",
  1671→        ],
  1672→      },
  1673→    ],
  1674→    howTo: [
  1675→      "Selecione a cidade ou fuso de origem.",
  1676→      "Selecione a cidade ou fuso de destino.",
  1677→      "Veja a hora correspondente em cada local.",
  1678→    ],
  1679→    example:
  1680→      "Exemplo: quando são 14h em São Paulo (BRT), são 18h em Londres e 13h em Nova York (variando com o horário de verão).",
  1681→    benefits: [
  1682→      "Comparação em tempo real",
  1683→      "Várias cidades do mundo",
  1684→      "Prático para reuniões internacionais",
  1685→    ],
  1686→    faq: [
  1687→      {
  1688→        q: "As horas consideram horário de verão?",
  1689→        a: "Sim, o navegador usa o fuso oficial atual, que já considera horário de verão quando aplicável.",
  1690→      },
  1691→      {
  1692→        q: "Por que a diferença entre duas cidades muda?",
  1693→        a: "Porque países diferentes adotam horário de verão em datas diferentes, alterando a diferença entre eles ao longo do ano.",
  1694→      },
  1695→    ],
  1696→  },
  1697→  {
  1698→    slug: "checklist-online",
  1699→    name: "Checklist Online",
  1700→    title: "Checklist Online",
  1701→    category: "produtividade",
  1702→    icon: "ListChecks",
  1703→    tagline: "Crie listas de tarefas e marque o que fez.",
  1704→    description:
  1705→      "Checklist online grátis. Crie listas de tarefas, marque itens concluídos e organize seu dia — tudo salvo no seu navegador.",
  1706→    keywords: [
  1707→      "checklist online",
  1708→      "lista de tarefas",
  1709→      "to-do list",
  1710→      "lista de afazeres",
  1711→      "checklist grátis",
  1712→    ],
  1713→    intro:
  1714→      "Crie listas de tarefas e marque itens conforme conclui. Sua lista fica salva no navegador para você voltar quando quiser.",
  1715→    content: [
  1716→      {
  1717→        heading: "Por que usar um checklist",
  1718→        paragraphs: [
  1719→          "Listas de tarefas ajudam a organizar o dia, não esquecer compromissos e sentir a satisfação de concluir itens. Reduz a carga mental e melhora a produtividade.",
  1720→          "Esta ferramenta salva sua lista no armazenamento local do navegador, então você pode voltar depois e continuar de onde parou.",
  1721→        ],
  1722→      },
  1723→    ],
  1724→    howTo: [
  1725→      "Digite uma tarefa e pressione enter para adicionar.",
  1726→      "Marque o quadrado para concluir um item.",
  1727→      "Use o ícone de lixo para remover itens.",
  1728→      "Sua lista fica salva automaticamente.",
  1729→    ],
  1730→    example:
  1731→      "Exemplo: crie uma checklist de compras e marque os itens enquanto compra.",
  1732→    benefits: [
  1733→      "Salva automaticamente no navegador",
  1734→      "Adicionar e remover com um clique",
  1735→      "Funciona offline após carregar",
  1736→    ],
  1737→    faq: [
  1738→      {
  1739→        q: "Minha lista some se fechar o navegador?",
  1740→        a: "Não. A lista é salva no armazenamento local do navegador e permanece disponível ao retornar.",
  1741→      },
  1742→      {
  1743→        q: "Posso usar no celular?",
  1744→        a: "Sim, a ferramenta é responsiva e funciona em qualquer dispositivo com navegador.",
  1745→      },
  1746→    ],
  1747→  },
  1748→]
  1749→
  1750→export function getTool(slug: string): Tool | undefined {
  1751→  return tools.find((t) => t.slug === slug)
  1752→}
  1753→
  1754→export function getToolsByCategory(category: string): Tool[] {
  1755→  return tools.filter((t) => t.category === category)
  1756→}
  1757→
  1758→export function getPopularTools(): Tool[] {
  1759→  return tools.filter((t) => t.popular)
  1760→}
  1761→
  1762→export function getAllSlugs(): string[] {
  1763→  return tools.map((t) => t.slug)
  1764→}
  1765→
